compressor,ratio,family,workload_id,seed,qa_f1,qa_em,coord_success,subtask_acc,rounds,critic_rate,token_recall,critical_token_recall,achieved_ratio,timestamp
lingua2,1.0,a,c1-a-000,0,0.9910979228486648,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057803468208093,2026-05-30T23:33:40.511527+00:00
lingua2,1.0,a,c1-a-000,1,0.9910979228486648,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057803468208093,2026-05-30T23:33:40.512530+00:00
lingua2,1.0,a,c1-a-000,2,0.9910979228486648,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057803468208093,2026-05-30T23:33:40.513618+00:00
lingua2,1.0,a,c1-a-000,3,0.9910979228486648,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057803468208093,2026-05-30T23:33:40.514517+00:00
lingua2,1.0,a,c1-a-000,4,0.9910979228486648,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057803468208093,2026-05-30T23:33:40.515519+00:00
lingua2,1.0,a,c1-a-001,0,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048939641109298,2026-05-30T23:33:40.518596+00:00
lingua2,1.0,a,c1-a-001,1,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048939641109298,2026-05-30T23:33:40.519634+00:00
lingua2,1.0,a,c1-a-001,2,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048939641109298,2026-05-30T23:33:40.520547+00:00
lingua2,1.0,a,c1-a-001,3,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048939641109298,2026-05-30T23:33:40.521576+00:00
lingua2,1.0,a,c1-a-001,4,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048939641109298,2026-05-30T23:33:40.522498+00:00
lingua2,1.0,a,c1-a-002,0,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004827031375704,2026-05-30T23:33:40.525703+00:00
lingua2,1.0,a,c1-a-002,1,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004827031375704,2026-05-30T23:33:40.526648+00:00
lingua2,1.0,a,c1-a-002,2,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004827031375704,2026-05-30T23:33:40.527671+00:00
lingua2,1.0,a,c1-a-002,3,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004827031375704,2026-05-30T23:33:40.528590+00:00
lingua2,1.0,a,c1-a-002,4,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004827031375704,2026-05-30T23:33:40.529937+00:00
lingua2,1.0,a,c1-a-003,0,0.9666666666666667,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031746031746032,2026-05-30T23:33:40.533018+00:00
lingua2,1.0,a,c1-a-003,1,0.9666666666666667,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031746031746032,2026-05-30T23:33:40.534003+00:00
lingua2,1.0,a,c1-a-003,2,0.9666666666666667,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031746031746032,2026-05-30T23:33:40.534990+00:00
lingua2,1.0,a,c1-a-003,3,0.9666666666666667,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031746031746032,2026-05-30T23:33:40.536036+00:00
lingua2,1.0,a,c1-a-003,4,0.9666666666666667,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031746031746032,2026-05-30T23:33:40.537038+00:00
lingua2,1.0,a,c1-a-004,0,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0064257028112449,2026-05-30T23:33:40.540166+00:00
lingua2,1.0,a,c1-a-004,1,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0064257028112449,2026-05-30T23:33:40.541290+00:00
lingua2,1.0,a,c1-a-004,2,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0064257028112449,2026-05-30T23:33:40.542231+00:00
lingua2,1.0,a,c1-a-004,3,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0064257028112449,2026-05-30T23:33:40.543243+00:00
lingua2,1.0,a,c1-a-004,4,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0064257028112449,2026-05-30T23:33:40.544142+00:00
lingua2,1.0,a,c1-a-005,0,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0056818181818181,2026-05-30T23:33:40.547306+00:00
lingua2,1.0,a,c1-a-005,1,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0056818181818181,2026-05-30T23:33:40.548247+00:00
lingua2,1.0,a,c1-a-005,2,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0056818181818181,2026-05-30T23:33:40.549275+00:00
lingua2,1.0,a,c1-a-005,3,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0056818181818181,2026-05-30T23:33:40.550204+00:00
lingua2,1.0,a,c1-a-005,4,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0056818181818181,2026-05-30T23:33:40.551221+00:00
lingua2,1.0,a,c1-a-006,0,0.9915492957746479,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005564387917329,2026-05-30T23:33:40.554253+00:00
lingua2,1.0,a,c1-a-006,1,0.9915492957746479,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005564387917329,2026-05-30T23:33:40.555324+00:00
lingua2,1.0,a,c1-a-006,2,0.9915492957746479,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005564387917329,2026-05-30T23:33:40.556247+00:00
lingua2,1.0,a,c1-a-006,3,0.9915492957746479,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005564387917329,2026-05-30T23:33:40.557380+00:00
lingua2,1.0,a,c1-a-006,4,0.9915492957746479,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005564387917329,2026-05-30T23:33:40.558308+00:00
lingua2,1.0,a,c1-a-007,0,0.9824561403508771,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.561422+00:00
lingua2,1.0,a,c1-a-007,1,0.9824561403508771,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.562484+00:00
lingua2,1.0,a,c1-a-007,2,0.9824561403508771,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.563531+00:00
lingua2,1.0,a,c1-a-007,3,0.9824561403508771,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.564445+00:00
lingua2,1.0,a,c1-a-007,4,0.9824561403508771,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.565471+00:00
lingua2,1.0,a,c1-a-008,0,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0047619047619047,2026-05-30T23:33:40.568459+00:00
lingua2,1.0,a,c1-a-008,1,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0047619047619047,2026-05-30T23:33:40.569550+00:00
lingua2,1.0,a,c1-a-008,2,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0047619047619047,2026-05-30T23:33:40.570486+00:00
lingua2,1.0,a,c1-a-008,3,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0047619047619047,2026-05-30T23:33:40.571523+00:00
lingua2,1.0,a,c1-a-008,4,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0047619047619047,2026-05-30T23:33:40.572583+00:00
lingua2,1.0,a,c1-a-009,0,0.9911504424778761,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057236304170074,2026-05-30T23:33:40.575628+00:00
lingua2,1.0,a,c1-a-009,1,0.9911504424778761,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057236304170074,2026-05-30T23:33:40.576697+00:00
lingua2,1.0,a,c1-a-009,2,0.9911504424778761,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057236304170074,2026-05-30T23:33:40.577812+00:00
lingua2,1.0,a,c1-a-009,3,0.9911504424778761,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057236304170074,2026-05-30T23:33:40.578715+00:00
lingua2,1.0,a,c1-a-009,4,0.9911504424778761,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057236304170074,2026-05-30T23:33:40.579729+00:00
lingua2,1.0,a,c1-a-010,0,0.9821428571428571,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.582762+00:00
lingua2,1.0,a,c1-a-010,1,0.9821428571428571,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.583811+00:00
lingua2,1.0,a,c1-a-010,2,0.9821428571428571,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.584723+00:00
lingua2,1.0,a,c1-a-010,3,0.9821428571428571,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.585751+00:00
lingua2,1.0,a,c1-a-010,4,0.9821428571428571,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.586637+00:00
lingua2,1.0,a,c1-a-011,0,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005857740585774,2026-05-30T23:33:40.589679+00:00
lingua2,1.0,a,c1-a-011,1,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005857740585774,2026-05-30T23:33:40.590599+00:00
lingua2,1.0,a,c1-a-011,2,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005857740585774,2026-05-30T23:33:40.591611+00:00
lingua2,1.0,a,c1-a-011,3,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005857740585774,2026-05-30T23:33:40.592642+00:00
lingua2,1.0,a,c1-a-011,4,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005857740585774,2026-05-30T23:33:40.593679+00:00
lingua2,1.0,a,c1-a-012,0,0.9740634005763689,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040617384240456,2026-05-30T23:33:40.596753+00:00
lingua2,1.0,a,c1-a-012,1,0.9740634005763689,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040617384240456,2026-05-30T23:33:40.597838+00:00
lingua2,1.0,a,c1-a-012,2,0.9740634005763689,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040617384240456,2026-05-30T23:33:40.598762+00:00
lingua2,1.0,a,c1-a-012,3,0.9740634005763689,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040617384240456,2026-05-30T23:33:40.600227+00:00
lingua2,1.0,a,c1-a-012,4,0.9740634005763689,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040617384240456,2026-05-30T23:33:40.602315+00:00
lingua2,1.0,a,c1-a-013,0,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057995028997515,2026-05-30T23:33:40.608132+00:00
lingua2,1.0,a,c1-a-013,1,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057995028997515,2026-05-30T23:33:40.609091+00:00
lingua2,1.0,a,c1-a-013,2,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057995028997515,2026-05-30T23:33:40.610331+00:00
lingua2,1.0,a,c1-a-013,3,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057995028997515,2026-05-30T23:33:40.611375+00:00
lingua2,1.0,a,c1-a-013,4,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057995028997515,2026-05-30T23:33:40.612279+00:00
lingua2,1.0,a,c1-a-014,0,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004765687053217,2026-05-30T23:33:40.615701+00:00
lingua2,1.0,a,c1-a-014,1,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004765687053217,2026-05-30T23:33:40.616700+00:00
lingua2,1.0,a,c1-a-014,2,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004765687053217,2026-05-30T23:33:40.617986+00:00
lingua2,1.0,a,c1-a-014,3,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004765687053217,2026-05-30T23:33:40.619048+00:00
lingua2,1.0,a,c1-a-014,4,0.9831460674157303,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.004765687053217,2026-05-30T23:33:40.620070+00:00
lingua2,1.0,a,c1-a-015,0,0.991044776119403,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057708161582852,2026-05-30T23:33:40.623182+00:00
lingua2,1.0,a,c1-a-015,1,0.991044776119403,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057708161582852,2026-05-30T23:33:40.624167+00:00
lingua2,1.0,a,c1-a-015,2,0.991044776119403,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057708161582852,2026-05-30T23:33:40.625049+00:00
lingua2,1.0,a,c1-a-015,3,0.991044776119403,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057708161582852,2026-05-30T23:33:40.626196+00:00
lingua2,1.0,a,c1-a-015,4,0.991044776119403,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057708161582852,2026-05-30T23:33:40.627220+00:00
lingua2,1.0,a,c1-a-016,0,0.9915966386554622,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0054945054945055,2026-05-30T23:33:40.630373+00:00
lingua2,1.0,a,c1-a-016,1,0.9915966386554622,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0054945054945055,2026-05-30T23:33:40.631578+00:00
lingua2,1.0,a,c1-a-016,2,0.9915966386554622,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0054945054945055,2026-05-30T23:33:40.632536+00:00
lingua2,1.0,a,c1-a-016,3,0.9915966386554622,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0054945054945055,2026-05-30T23:33:40.633696+00:00
lingua2,1.0,a,c1-a-016,4,0.9915966386554622,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0054945054945055,2026-05-30T23:33:40.634667+00:00
lingua2,1.0,a,c1-a-017,0,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058873002523128,2026-05-30T23:33:40.638010+00:00
lingua2,1.0,a,c1-a-017,1,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058873002523128,2026-05-30T23:33:40.638961+00:00
lingua2,1.0,a,c1-a-017,2,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058873002523128,2026-05-30T23:33:40.640146+00:00
lingua2,1.0,a,c1-a-017,3,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058873002523128,2026-05-30T23:33:40.641126+00:00
lingua2,1.0,a,c1-a-017,4,0.9908814589665653,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058873002523128,2026-05-30T23:33:40.642138+00:00
lingua2,1.0,a,c1-a-018,0,0.9827586206896551,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.645583+00:00
lingua2,1.0,a,c1-a-018,1,0.9827586206896551,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.646559+00:00
lingua2,1.0,a,c1-a-018,2,0.9827586206896551,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.647607+00:00
lingua2,1.0,a,c1-a-018,3,0.9827586206896551,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.648548+00:00
lingua2,1.0,a,c1-a-018,4,0.9827586206896551,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048820179007323,2026-05-30T23:33:40.649674+00:00
lingua2,1.0,a,c1-a-019,0,0.9742120343839542,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040485829959513,2026-05-30T23:33:40.652913+00:00
lingua2,1.0,a,c1-a-019,1,0.9742120343839542,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040485829959513,2026-05-30T23:33:40.654125+00:00
lingua2,1.0,a,c1-a-019,2,0.9742120343839542,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040485829959513,2026-05-30T23:33:40.655065+00:00
lingua2,1.0,a,c1-a-019,3,0.9742120343839542,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040485829959513,2026-05-30T23:33:40.656199+00:00
lingua2,1.0,a,c1-a-019,4,0.9742120343839542,0.0,1.0,1.0,1,0.0,0.983695652173913,1.0,1.0040485829959513,2026-05-30T23:33:40.657134+00:00
lingua2,1.0,a,c1-a-020,0,0.9662921348314608,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031923383878691,2026-05-30T23:33:40.660490+00:00
lingua2,1.0,a,c1-a-020,1,0.9662921348314608,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031923383878691,2026-05-30T23:33:40.661610+00:00
lingua2,1.0,a,c1-a-020,2,0.9662921348314608,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031923383878691,2026-05-30T23:33:40.662572+00:00
lingua2,1.0,a,c1-a-020,3,0.9662921348314608,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031923383878691,2026-05-30T23:33:40.663747+00:00
lingua2,1.0,a,c1-a-020,4,0.9662921348314608,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.0031923383878691,2026-05-30T23:33:40.664692+00:00
lingua2,1.0,a,c1-a-021,0,0.9912536443148688,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057283142389526,2026-05-30T23:33:40.668283+00:00
lingua2,1.0,a,c1-a-021,1,0.9912536443148688,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057283142389526,2026-05-30T23:33:40.669243+00:00
lingua2,1.0,a,c1-a-021,2,0.9912536443148688,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057283142389526,2026-05-30T23:33:40.670263+00:00
lingua2,1.0,a,c1-a-021,3,0.9912536443148688,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057283142389526,2026-05-30T23:33:40.671162+00:00
lingua2,1.0,a,c1-a-021,4,0.9912536443148688,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057283142389526,2026-05-30T23:33:40.672210+00:00
lingua2,1.0,a,c1-a-022,0,0.9906542056074766,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0059422750424447,2026-05-30T23:33:40.675323+00:00
lingua2,1.0,a,c1-a-022,1,0.9906542056074766,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0059422750424447,2026-05-30T23:33:40.676307+00:00
lingua2,1.0,a,c1-a-022,2,0.9906542056074766,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0059422750424447,2026-05-30T23:33:40.677355+00:00
lingua2,1.0,a,c1-a-022,3,0.9906542056074766,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0059422750424447,2026-05-30T23:33:40.678347+00:00
lingua2,1.0,a,c1-a-022,4,0.9906542056074766,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0059422750424447,2026-05-30T23:33:40.679524+00:00
lingua2,1.0,a,c1-a-023,0,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057096247960848,2026-05-30T23:33:40.682839+00:00
lingua2,1.0,a,c1-a-023,1,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057096247960848,2026-05-30T23:33:40.683941+00:00
lingua2,1.0,a,c1-a-023,2,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057096247960848,2026-05-30T23:33:40.684883+00:00
lingua2,1.0,a,c1-a-023,3,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057096247960848,2026-05-30T23:33:40.685976+00:00
lingua2,1.0,a,c1-a-023,4,0.991304347826087,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0057096247960848,2026-05-30T23:33:40.687039+00:00
lingua2,1.0,a,c1-a-024,0,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.00487012987013,2026-05-30T23:33:40.690331+00:00
lingua2,1.0,a,c1-a-024,1,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.00487012987013,2026-05-30T23:33:40.691469+00:00
lingua2,1.0,a,c1-a-024,2,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.00487012987013,2026-05-30T23:33:40.692456+00:00
lingua2,1.0,a,c1-a-024,3,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.00487012987013,2026-05-30T23:33:40.693379+00:00
lingua2,1.0,a,c1-a-024,4,0.9825581395348838,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.00487012987013,2026-05-30T23:33:40.694391+00:00
lingua2,1.0,a,c1-a-025,0,0.9661016949152543,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.003228410008071,2026-05-30T23:33:40.697855+00:00
lingua2,1.0,a,c1-a-025,1,0.9661016949152543,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.003228410008071,2026-05-30T23:33:40.698843+00:00
lingua2,1.0,a,c1-a-025,2,0.9661016949152543,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.003228410008071,2026-05-30T23:33:40.699927+00:00
lingua2,1.0,a,c1-a-025,3,0.9661016949152543,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.003228410008071,2026-05-30T23:33:40.701017+00:00
lingua2,1.0,a,c1-a-025,4,0.9661016949152543,0.0,1.0,1.0,1,0.0,0.9782608695652174,1.0,1.003228410008071,2026-05-30T23:33:40.702137+00:00
lingua2,1.0,a,c1-a-026,0,0.9822485207100591,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.705362+00:00
lingua2,1.0,a,c1-a-026,1,0.9822485207100591,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.706407+00:00
lingua2,1.0,a,c1-a-026,2,0.9822485207100591,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.707314+00:00
lingua2,1.0,a,c1-a-026,3,0.9822485207100591,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.708336+00:00
lingua2,1.0,a,c1-a-026,4,0.9822485207100591,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0049710024855012,2026-05-30T23:33:40.709276+00:00
lingua2,1.0,a,c1-a-027,0,0.9913544668587896,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005691056910569,2026-05-30T23:33:40.712403+00:00
lingua2,1.0,a,c1-a-027,1,0.9913544668587896,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005691056910569,2026-05-30T23:33:40.713335+00:00
lingua2,1.0,a,c1-a-027,2,0.9913544668587896,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005691056910569,2026-05-30T23:33:40.714476+00:00
lingua2,1.0,a,c1-a-027,3,0.9913544668587896,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005691056910569,2026-05-30T23:33:40.715390+00:00
lingua2,1.0,a,c1-a-027,4,0.9913544668587896,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005691056910569,2026-05-30T23:33:40.716517+00:00
lingua2,1.0,a,c1-a-028,0,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048309178743962,2026-05-30T23:33:40.719770+00:00
lingua2,1.0,a,c1-a-028,1,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048309178743962,2026-05-30T23:33:40.720739+00:00
lingua2,1.0,a,c1-a-028,2,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048309178743962,2026-05-30T23:33:40.721786+00:00
lingua2,1.0,a,c1-a-028,3,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048309178743962,2026-05-30T23:33:40.722848+00:00
lingua2,1.0,a,c1-a-028,4,0.9828571428571428,0.0,1.0,1.0,1,0.0,0.9891304347826086,1.0,1.0048309178743962,2026-05-30T23:33:40.723915+00:00
lingua2,1.0,a,c1-a-029,0,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0066611157368859,2026-05-30T23:33:40.727206+00:00
lingua2,1.0,a,c1-a-029,1,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0066611157368859,2026-05-30T23:33:40.728296+00:00
lingua2,1.0,a,c1-a-029,2,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0066611157368859,2026-05-30T23:33:40.729191+00:00
lingua2,1.0,a,c1-a-029,3,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0066611157368859,2026-05-30T23:33:40.730240+00:00
lingua2,1.0,a,c1-a-029,4,1.0,0.0,1.0,1.0,1,0.0,1.0,1.0,1.0066611157368859,2026-05-30T23:33:40.731174+00:00
lingua2,1.0,a,c1-a-030,0,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058333333333334,2026-05-30T23:33:40.734184+00:00
lingua2,1.0,a,c1-a-030,1,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058333333333334,2026-05-30T23:33:40.735099+00:00
lingua2,1.0,a,c1-a-030,2,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058333333333334,2026-05-30T23:33:40.736200+00:00
lingua2,1.0,a,c1-a-030,3,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058333333333334,2026-05-30T23:33:40.737116+00:00
lingua2,1.0,a,c1-a-030,4,0.990990990990991,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.0058333333333334,2026-05-30T23:33:40.738155+00:00
lingua2,1.0,a,c1-a-031,0,0.9908256880733946,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005902192242833,2026-05-30T23:33:40.741329+00:00
lingua2,1.0,a,c1-a-031,1,0.9908256880733946,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005902192242833,2026-05-30T23:33:40.742499+00:00
lingua2,1.0,a,c1-a-031,2,0.9908256880733946,0.0,1.0,1.0,1,0.0,0.9945652173913043,1.0,1.005902192242833,2026-05-30T23:33:40.743407+00:00
